Batch Size: 128	Seq Len: 32
 0.381711   0.39353633 0.39393264 0.38755673 0.39075693 0.3846962
 0.38866854 0.3892379  0.3909498  0.38371724 0.39277568 0.3873362
 0.38189077 0.39319173 0.39729908 0.39718503 0.39280534 0.39230597
 0.38915738 0.3877172  0.39735314 0.3911699  0.3939095  0.39726892
 0.39065227 0.3814988  0.3792299  0.37884754 0.38481477 0.3817135
 0.38991603 0.38751346 0.39931285 0.40288693 0.40041414 0.3956842
 0.386151   0.37725922 0.38892072 0.39506343 0.39072677 0.392402
 0.3925101  0.39776358 0.39292052 0.39573032 0.39555904 0.40044352
 0.3964078  0.39699146 0.38311073 0.39463112 0.40211385 0.39613715
 0.38561094 0.39466348 0.39096734 0.38817424 0.3880828  0.39331836
 0.38825804 0.38809997 0.3844948  0.39690617 0.40042403 0.39843872
 0.39537758 0.38589165 0.376738   0.38866442 0.39533848 0.39088428
 0.39238906 0.39244273 0.39778215 0.39292464 0.39570892 0.3955595
 0.4004477  0.39640817 0.39698973 0.3831152  0.39463145 0.40211308
 0.3961385  0.38561213 0.39466408 0.39096758 0.3881744  0.3880829
 0.39331847 0.38825804 0.38809997 0.39021087 0.39600077 0.3992412
 0.39877057 0.39516997 0.38554764 0.3765214  0.38840514 0.39552173
 0.39097282 0.39240497 0.3924964  0.39778584 0.39292744 0.3957364
 0.3955649  0.40045017 0.3964091  0.39698994 0.3831164  0.39463246
 0.40211338 0.39613912 0.3856126  0.3946644  0.39096767 0.3881745
 0.38808292 0.39331847 0.38825804 0.38809997 0.39021087 0.38381013
 0.3947917  0.3990586  0.39516035 0.38551468 0.37651023 0.3879259
 0.39542642 0.3908311  0.39224324 0.3926126  0.39777622 0.39293474
 0.39574575 0.3955668  0.4004563  0.39640626 0.3969846  0.38315162
 0.39463246 0.40211296 0.39615592 0.38561505 0.39466605 0.390968
 0.3881747  0.38808307 0.39331853 0.3882581  0.38809997 0.3902109
 0.38381016 0.3873537  0.3884575  0.38569614 0.38884142 0.39313266
 0.38928404 0.39866188 0.38935795 0.38781747 0.3866795  0.38852558
 0.38782308 0.3852275  0.38280925 0.38045382 0.38236874 0.3805303
 0.3813471  0.38336012 0.38795656 0.38221055 0.39842644 0.39969254
 0.4032127  0.38680375 0.39252934 0.39182398 0.38510692 0.38313735
 0.38622746 0.3864465  0.39805567 0.3863689  0.38499337 0.388996
 0.39265662 0.38956314 0.39890012 0.38925716 0.38792536 0.38660005
 0.38782033 0.38784668 0.3852285  0.38280863 0.3804558  0.38236606
 0.38052037 0.38134328 0.38332495 0.38795364 0.38220632 0.38473386]"
Accuracy: tensor(0.9131)
Average Accuracy: tensor(0.7546)
