Batch Size: 256	Seq Len: 16
 0.4007444  0.40121406 0.39918363 0.38865635 0.37922713 0.37724924
 0.38137776 0.38320825 0.38278753 0.38278216 0.38249165 0.38961092
 0.38977334 0.3954036  0.3983819  0.40075815 0.40120777 0.39922246
 0.38874054 0.37926874 0.3772002  0.3837116  0.38242522 0.38210028
 0.38201585 0.38210133 0.38907057 0.3893161  0.3961252  0.3993046
 0.40134132 0.40176982 0.3993397  0.38878635 0.37942314 0.3772933
 0.38378623 0.38363376 0.38458362 0.38273823 0.38300425 0.38968456
 0.38977963 0.3970941  0.40068302 0.40195546 0.40217376 0.399275
 0.38870773 0.37971935 0.37748897 0.38395223 0.38375795 0.37949452
 0.38360268 0.38291827 0.3888587  0.38878793 0.39687398 0.40079457
 0.40138894 0.4017001  0.398658   0.38823703 0.37966332 0.37730092
 0.3837911  0.38375077 0.37944406 0.38807946 0.38575777 0.3904226
 0.38929588 0.39654073 0.40092346 0.4008563  0.40140414 0.39835033
 0.38798428 0.37971956 0.37724504 0.38375387 0.38380682 0.3794942
 0.38807693 0.38992217 0.39137712 0.389155   0.39698863 0.40075958
 0.40066049 0.40161458 0.39905268 0.3882491  0.37988243 0.3773838
 0.3839086  0.3839397  0.3796842  0.38813657 0.38992864 0.38767782
 0.38880554 0.39632466 0.39992926 0.40016192 0.40170032 0.39937133
 0.38841182 0.37996137 0.37740126 0.38388103 0.38388383 0.3798673
 0.38833395 0.39000338 0.3878646  0.39369622 0.39623743 0.40058336
 0.40101552 0.4025935  0.400094   0.38998005 0.38098302 0.37849432
 0.3848815  0.3847376  0.38061175 0.38952848 0.3903757  0.38847044
 0.3941421  0.39491346 0.39659432 0.39987767 0.4024905  0.40023604
 0.3904459  0.3815408  0.3786779  0.38547292 0.38523233 0.38094935
 0.38937235 0.39023244 0.38821742 0.39389127 0.3948177  0.39502177
 0.39621535 0.40159428 0.39867    0.3903748  0.38130063 0.37927216
 0.38547137 0.3854844  0.38147944 0.3905015  0.3903902  0.38845673
 0.393943   0.3948064  0.39502555 0.3975262  0.39809123 0.3956391
 0.3910005  0.38213432 0.38159072 0.38694462 0.38677874 0.3829948
 0.39126664 0.39045897 0.3881133  0.39375165 0.39474443 0.39501303
 0.39751354 0.40397513 0.39334798 0.39304113 0.3834022  0.38388383
 0.38862187 0.3870638  0.38362816 0.3912997  0.39049134 0.3876938
 0.39351398 0.39470738 0.3950062  0.39751238 0.40397286 0.39940646
 0.3964892  0.38774577 0.38811114 0.3915976  0.38832733 0.38536584
 0.3917204  0.3907602  0.387211   0.39316154 0.39461467 0.39498225
 0.39749956 0.40395972 0.39941072 0.40138555 0.3858244  0.38518244
 0.38874057 0.3858224  0.38237777 0.39017886 0.3903623  0.3863965
 0.39256036 0.39441946 0.39490736 0.3974535  0.40393135 0.3994039
 0.401393   0.4038067  0.387928   0.39324665 0.39993894 0.3856882
 0.38509864 0.38829052 0.3857169  0.38300192 0.39369068 0.39140725
 0.38789558 0.38599625 0.39567834 0.39308223 0.39085498 0.38832185
 0.39315918 0.4001043  0.39230943 0.38585407 0.38847563 0.38672432
 0.38350868 0.39435455 0.39169085 0.38840845 0.38688293 0.3960135
 0.39365476 0.39084932 0.3881076  0.39305893 0.4003109  0.39227793
 0.38904238 0.39029524 0.3865638  0.38284054 0.39396057 0.39155
 0.38884333 0.3873669  0.39601013 0.3939084  0.39081347 0.38805965
 0.393022   0.40033713 0.3922755  0.38904223 0.39413357 0.3891537
 0.3832816  0.39418644 0.39178133 0.38911793 0.38737038 0.39604762
 0.39404464 0.3908456  0.38793352 0.39300644 0.40046862 0.39226386
 0.38903797 0.39410523 0.39882028]"
Accuracy: tensor(0.6494)
Average Accuracy: tensor(0.6497)
